unload_groups = [{} for i in range(100)]
### citra_log_deku_palace_second_test_01_bootup.txt ###
allocator.alloc(0x22e38, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileEntityContainer.cpp(82)')
unload_groups[10][18] = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][30] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][36] = allocator.alloc(0xe58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][35] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[10][31] = allocator.alloc(0x2d0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][60] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][32] = allocator.alloc(0x2d0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][31] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][50] = allocator.alloc(0x200, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][49] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][62] = allocator.alloc(0xbd4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][61] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_2 = allocator.alloc(0x20c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_1 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][56] = allocator.alloc(0x300, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][55] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][54] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(1005)')
unload_groups[9][53] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(639)')
unload_groups[9][52] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(652)')
unload_groups[9][58] = allocator.alloc(0x290, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][57] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[10][30] = allocator.alloc(0x260, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][59] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
allocator.free(temp_1)
allocator.free(temp_2)
[allocator.free(unload_groups[6][i]) for i in sorted(unload_groups[6].keys())]; unload_groups[6].clear()
unload_groups[9][68] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][67] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[9][70] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[9][69] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_3 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
[allocator.free(unload_groups[7][i]) for i in sorted(unload_groups[7].keys())]; unload_groups[7].clear()
unload_groups[10][1] = allocator.alloc(0x14, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
unload_groups[10][5] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(306)')
unload_groups[10][2] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[10][3] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[10][4] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
allocator.free(temp_3)
unload_groups[10][0] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
[allocator.free(unload_groups[8][i]) for i in sorted(unload_groups[8].keys())]; unload_groups[8].clear()
### citra_log_deku_palace_second_test_09_left_room.txt ###
temp_0 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.free(temp_0)
unload_groups[14][0] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_room.cpp(453)')
unload_groups[13][0] = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][0] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][1] = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][1] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][3] = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][2] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][27] = allocator.alloc(0x268, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][26] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][29] = allocator.alloc(0x268, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][28] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][31] = allocator.alloc(0x268, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][30] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][2] = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][14] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][16] = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][15] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][18] = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][17] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][20] = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][19] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][22] = allocator.alloc(0x8b0, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][21] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][3] = allocator.alloc(0x76c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][23] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][25] = allocator.alloc(0x76c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][24] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][34] = allocator.alloc(0x2d4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][33] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][32] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_obj_syokudai.cpp(311)')
unload_groups[12][37] = allocator.alloc(0x2d4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][36] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][35] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_obj_syokudai.cpp(311)')
unload_groups[12][40] = allocator.alloc(0x2d4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][39] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][38] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_obj_syokudai.cpp(311)')
unload_groups[13][4] = allocator.alloc(0x218, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][45] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][5] = allocator.alloc(0x240, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][4] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][7] = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][6] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][9] = allocator.alloc(0x240, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][8] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][11] = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][10] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][51] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][50] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][5] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][52] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][54] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][53] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][56] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][55] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][58] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][57] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][47] = allocator.alloc(0x260, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][46] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][60] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][59] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_2 = allocator.alloc(0x20c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_1 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][6] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][61] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][7] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][62] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][13] = allocator.alloc(0x21c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][12] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][42] = allocator.alloc(0x268, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][41] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][44] = allocator.alloc(0x268, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][43] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][49] = allocator.alloc(0x1fc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][48] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
allocator.free(temp_1)
allocator.free(temp_2)
[allocator.free(unload_groups[9][i]) for i in sorted(unload_groups[9].keys())]; unload_groups[9].clear()
unload_groups[12][71] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][70] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[12][73] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][72] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
[allocator.free(unload_groups[10][i]) for i in sorted(unload_groups[10].keys())]; unload_groups[10].clear()
unload_groups[13][8] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][63] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][9] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][64] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][10] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][65] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][11] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][66] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][12] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][67] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][13] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][68] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[13][14] = allocator.alloc(0x26c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[12][69] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
[allocator.free(unload_groups[11][i]) for i in sorted(unload_groups[11].keys())]; unload_groups[11].clear()
### citra_log_deku_palace_second_test_99_rest.txt ###
temp_0 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.free(temp_0)
temp_110 = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_room.cpp(453)')
temp_80 = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_79 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_10 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_9 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_99 = allocator.alloc(0x8b4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_47 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_100 = allocator.alloc(0x8b4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_48 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_91 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_11 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_13 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_12 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_92 = allocator.alloc(0x230, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_14 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_16 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_15 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_93 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_17 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_19 = allocator.alloc(0x714, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_18 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_52 = allocator.alloc(0x4c8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_51 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_101 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_53 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_102 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_54 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_103 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_55 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_104 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_56 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_105 = allocator.alloc(0x2e4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_57 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_59 = allocator.alloc(0x258, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_58 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_61 = allocator.alloc(0x258, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_60 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_63 = allocator.alloc(0x258, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_62 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_106 = allocator.alloc(0x258, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_64 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_107 = allocator.alloc(0x218, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_67 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_21 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_20 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_23 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_22 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_25 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_24 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_94 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_26 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_95 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_27 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
temp_96 = allocator.alloc(0x220, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
temp_28 = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
